Build started 18/09/2013 12:37:36.
Project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" on node 1 (default targets).
Building with tools version "4.0".
Target "Clean" in project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" (target "FullPublish" depends on it):
Using "Message" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Message"
  Limpando o diretório de destino [..\Pacotes\Out\]
Done executing task "Message".
Using "Delete" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Delete"
  Deleting file "..\Pacotes\Out\fr\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\fr\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\fr\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\it\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\it\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\it\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\ja\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\ja\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\ja\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\ko\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\ko\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\ko\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\Microsoft.Data.Edm.dll".
  Deleting file "..\Pacotes\Out\Microsoft.Data.Edm.xml".
  Deleting file "..\Pacotes\Out\Microsoft.Data.OData.dll".
  Deleting file "..\Pacotes\Out\Microsoft.Data.OData.xml".
  Deleting file "..\Pacotes\Out\Microsoft.Web.Infrastructure.dll".
  Deleting file "..\Pacotes\Out\Microsoft.Web.Mvc.FixedDisplayModes.dll".
  Deleting file "..\Pacotes\Out\Microsoft.Web.WebPages.OAuth.dll".
  Deleting file "..\Pacotes\Out\Microsoft.Web.WebPages.OAuth.xml".
  Deleting file "..\Pacotes\Out\MvcApplication1.dll".
  Deleting file "..\Pacotes\Out\MvcApplication1.dll.config".
  Deleting file "..\Pacotes\Out\MvcApplication1.pdb".
  Deleting file "..\Pacotes\Out\MvcApplication2.dll".
  Deleting file "..\Pacotes\Out\MvcApplication2.dll.config".
  Deleting file "..\Pacotes\Out\MvcApplication2.pdb".
  Deleting file "..\Pacotes\Out\Newtonsoft.Json.dll".
  Deleting file "..\Pacotes\Out\Newtonsoft.Json.xml".
  Deleting file "..\Pacotes\Out\ru\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\ru\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\ru\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\System.Net.Http.dll".
  Deleting file "..\Pacotes\Out\System.Net.Http.Formatting.dll".
  Deleting file "..\Pacotes\Out\System.Net.Http.Formatting.xml".
  Deleting file "..\Pacotes\Out\System.Net.Http.WebRequest.dll".
  Deleting file "..\Pacotes\Out\System.Net.Http.WebRequest.xml".
  Deleting file "..\Pacotes\Out\System.Net.Http.xml".
  Deleting file "..\Pacotes\Out\System.Spatial.dll".
  Deleting file "..\Pacotes\Out\System.Spatial.xml".
  Deleting file "..\Pacotes\Out\System.Web.Helpers.dll".
  Deleting file "..\Pacotes\Out\System.Web.Helpers.xml".
  Deleting file "..\Pacotes\Out\System.Web.Http.dll".
  Deleting file "..\Pacotes\Out\System.Web.Http.OData.dll".
  Deleting file "..\Pacotes\Out\System.Web.Http.OData.xml".
  Deleting file "..\Pacotes\Out\System.Web.Http.WebHost.dll".
  Deleting file "..\Pacotes\Out\System.Web.Http.WebHost.xml".
  Deleting file "..\Pacotes\Out\System.Web.Http.xml".
  Deleting file "..\Pacotes\Out\System.Web.Mvc.dll".
  Deleting file "..\Pacotes\Out\System.Web.Mvc.xml".
  Deleting file "..\Pacotes\Out\System.Web.Optimization.dll".
  Deleting file "..\Pacotes\Out\System.Web.Razor.dll".
  Deleting file "..\Pacotes\Out\System.Web.Razor.xml".
  Deleting file "..\Pacotes\Out\System.Web.WebPages.Deployment.dll".
  Deleting file "..\Pacotes\Out\System.Web.WebPages.Deployment.xml".
  Deleting file "..\Pacotes\Out\System.Web.WebPages.dll".
  Deleting file "..\Pacotes\Out\System.Web.WebPages.Razor.dll".
  Deleting file "..\Pacotes\Out\System.Web.WebPages.Razor.xml".
  Deleting file "..\Pacotes\Out\System.Web.WebPages.xml".
  Deleting file "..\Pacotes\Out\WebGrease.dll".
  Deleting file "..\Pacotes\Out\WebMatrix.Data.dll".
  Deleting file "..\Pacotes\Out\WebMatrix.Data.xml".
  Deleting file "..\Pacotes\Out\WebMatrix.WebData.dll".
  Deleting file "..\Pacotes\Out\WebMatrix.WebData.xml".
  Deleting file "..\Pacotes\Out\zh-Hans\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\zh-Hans\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\zh-Hans\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\zh-Hant\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\zh-Hant\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\zh-Hant\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\Antlr3.Runtime.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\de\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\de\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\de\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\DotNetOpenAuth.AspNet.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\DotNetOpenAuth.AspNet.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\DotNetOpenAuth.Core.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\DotNetOpenAuth.Core.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\DotNetOpenAuth.OAuth.Consumer.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\DotNetOpenAuth.OAuth.Consumer.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\DotNetOpenAuth.OAuth.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\DotNetOpenAuth.OAuth.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\DotNetOpenAuth.OpenId.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\DotNetOpenAuth.OpenId.RelyingParty.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\DotNetOpenAuth.OpenId.RelyingParty.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\DotNetOpenAuth.OpenId.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\EntityFramework.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\EntityFramework.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\es\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\es\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\es\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\fr\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\fr\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\fr\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\it\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\it\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\it\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\ja\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\ja\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\ja\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\ko\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\ko\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\ko\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\Microsoft.Data.Edm.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\Microsoft.Data.Edm.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\Microsoft.Data.OData.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\Microsoft.Data.OData.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\Microsoft.Web.Infrastructure.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\Microsoft.Web.WebPages.OAuth.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\Microsoft.Web.WebPages.OAuth.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\MvcApplication1.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\MvcApplication1.pdb".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\Newtonsoft.Json.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\Newtonsoft.Json.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\ru\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\ru\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\ru\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Net.Http.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Net.Http.Formatting.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Net.Http.Formatting.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Net.Http.WebRequest.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Net.Http.WebRequest.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Net.Http.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Spatial.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Spatial.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.Helpers.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.Helpers.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.Http.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.Http.OData.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.Http.OData.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.Http.WebHost.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.Http.WebHost.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.Http.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.Mvc.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.Mvc.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.Optimization.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.Razor.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.Razor.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.WebPages.Deployment.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.WebPages.Deployment.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.WebPages.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.WebPages.Razor.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.WebPages.Razor.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\System.Web.WebPages.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\WebGrease.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\WebMatrix.Data.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\WebMatrix.Data.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\WebMatrix.WebData.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\WebMatrix.WebData.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\zh-Hans\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\zh-Hans\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\zh-Hans\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\zh-Hant\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\zh-Hant\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\bin\zh-Hant\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\Site.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\images\ui-bg_flat_0_aaaaaa_40x100.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\images\ui-bg_flat_75_ffffff_40x100.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\images\ui-bg_glass_55_fbf9ee_1x400.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\images\ui-bg_glass_65_ffffff_1x400.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\images\ui-bg_glass_75_dadada_1x400.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\images\ui-bg_glass_75_e6e6e6_1x400.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\images\ui-bg_glass_95_fef1ec_1x400.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\images\ui-bg_highlight-soft_75_cccccc_1x100.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\images\ui-icons_222222_256x240.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\images\ui-icons_2e83ff_256x240.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\images\ui-icons_454545_256x240.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\images\ui-icons_888888_256x240.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\images\ui-icons_cd0a0a_256x240.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery-ui.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery.ui.accordion.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery.ui.all.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery.ui.autocomplete.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery.ui.base.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery.ui.button.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery.ui.core.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery.ui.datepicker.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery.ui.dialog.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery.ui.progressbar.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery.ui.resizable.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery.ui.selectable.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery.ui.slider.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery.ui.tabs.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\jquery.ui.theme.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\images\ui-bg_flat_0_aaaaaa_40x100.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\images\ui-bg_flat_75_ffffff_40x100.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\images\ui-bg_glass_55_fbf9ee_1x400.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\images\ui-bg_glass_65_ffffff_1x400.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\images\ui-bg_glass_75_dadada_1x400.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\images\ui-bg_glass_75_e6e6e6_1x400.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\images\ui-bg_glass_95_fef1ec_1x400.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\images\ui-bg_highlight-soft_75_cccccc_1x100.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\images\ui-icons_222222_256x240.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\images\ui-icons_2e83ff_256x240.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\images\ui-icons_454545_256x240.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\images\ui-icons_888888_256x240.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\images\ui-icons_cd0a0a_256x240.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\jquery-ui.min.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\jquery.ui.accordion.min.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\jquery.ui.autocomplete.min.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\jquery.ui.button.min.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\jquery.ui.core.min.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\jquery.ui.datepicker.min.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\jquery.ui.dialog.min.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\jquery.ui.progressbar.min.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\jquery.ui.resizable.min.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\jquery.ui.selectable.min.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\jquery.ui.slider.min.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\jquery.ui.tabs.min.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Content\themes\base\minified\jquery.ui.theme.min.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\favicon.ico".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Global.asax".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Images\accent.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Images\bullet.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Images\heroAccent.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Images\orderedList0.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Images\orderedList1.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Images\orderedList2.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Images\orderedList3.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Images\orderedList4.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Images\orderedList5.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Images\orderedList6.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Images\orderedList7.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Images\orderedList8.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Images\orderedList9.png".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\packages.config".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Scripts\jquery-1.8.2.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Scripts\jquery-1.8.2.min.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Scripts\jquery-ui-1.8.24.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Scripts\jquery-ui-1.8.24.min.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Scripts\jquery.unobtrusive-ajax.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Scripts\jquery.unobtrusive-ajax.min.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Scripts\jquery.validate.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Scripts\jquery.validate.min.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Scripts\jquery.validate.unobtrusive.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Scripts\jquery.validate.unobtrusive.min.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Scripts\knockout-2.2.0.debug.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Scripts\knockout-2.2.0.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Scripts\modernizr-2.6.2.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Scripts\_references.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Account\ExternalLoginConfirmation.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Account\ExternalLoginFailure.cshtml".
